,Year,Month,Day,Hour,Event_Latitude,Event_Longitude,Grid_Points,Event_Index,Event_Type,Date
33,1994.0,1.0,30.0,1.0,29.375,-112.1875,24,152,1000,1994-01-01
269,1994.0,2.0,9.0,3.0,30.75,-108.392857143,28,153,3000,1994-02-01
270,1994.0,3.0,27.0,1.0,31.7708333333,-112.354166667,24,156,3000,1994-03-01
35,1994.0,3.0,15.0,2.0,27.0263157895,-110.736842105,19,155,1000,1994-03-01
34,1994.0,3.0,2.0,4.0,29.5833333333,-86.4166722222,18,154,1000,1994-03-01
271,1994.0,11.0,6.0,1.0,39.18,-129.64,25,157,3000,1994-11-01
272,1994.0,11.0,11.0,3.0,38.6304347826,-121.369565217,23,159,3000,1994-11-01
273,1994.0,11.0,23.0,2.0,38.5,-83.1944611111,18,160,3000,1994-11-01
138,1994.0,11.0,6.0,4.0,44.0652173913,-88.3043565217,23,158,2000,1994-11-01
36,1994.0,12.0,23.0,3.0,27.3095238095,-117.428571429,21,162,1000,1994-12-01
139,1994.0,12.0,8.0,2.0,40.7368421053,-66.4210789474,19,161,2000,1994-12-01
37,1994.0,12.0,26.0,3.0,26.2954545455,-111.977272727,22,163,1000,1994-12-01
38,1995.0,1.0,21.0,3.0,30.2857142857,-92.4523857143,21,164,1000,1995-01-01
274,1995.0,2.0,7.0,3.0,34.3333333333,-67.2500166667,18,165,3000,1995-02-01
140,1995.0,11.0,13.0,2.0,58.25,-74.4166833333,24,166,2000,1995-11-01
275,1996.0,1.0,18.0,1.0,32.1944444444,-104.305555556,18,169,3000,1996-01-01
39,1996.0,1.0,3.0,2.0,29.5,-91.2727272727,22,167,1000,1996-01-01
141,1996.0,1.0,17.0,3.0,38.4230769231,-119.134615385,26,168,2000,1996-01-01
142,1996.0,11.0,7.0,3.0,43.9736842105,-91.5263210526,19,170,2000,1996-11-01
143,1996.0,11.0,17.0,2.0,79.2954545455,-126.045454545,22,171,2000,1996-11-01
144,1996.0,11.0,20.0,1.0,44.3636363636,-122.522727273,66,172,2000,1996-11-01
40,1996.0,11.0,25.0,1.0,28.2777777778,-97.3611111111,18,173,1000,1996-11-01
149,1996.0,12.0,25.0,3.0,39.5681818182,-74.3863818182,22,180,2000,1996-12-01
150,1996.0,12.0,28.0,3.0,73.6388888889,-54.6666916667,36,181,2000,1996-12-01
146,1996.0,12.0,12.0,1.0,41.1551724138,-121.879310345,29,177,2000,1996-12-01
145,1996.0,12.0,10.0,3.0,58.6578947368,-59.7105473684,19,176,2000,1996-12-01
148,1996.0,12.0,21.0,4.0,39.1,-134.15,20,179,2000,1996-12-01
147,1996.0,12.0,12.0,3.0,38.5681818182,-103.477272727,22,178,2000,1996-12-01
42,1996.0,12.0,9.0,1.0,34.0,-71.2500222222,18,175,1000,1996-12-01
41,1996.0,12.0,8.0,2.0,33.2105263158,-88.0526315789,19,174,1000,1996-12-01
43,1997.0,1.0,31.0,4.0,26.75,-116.192307692,26,183,1000,1997-01-01
151,1997.0,1.0,3.0,3.0,69.6730769231,-61.2500192308,26,182,2000,1997-01-01
276,1997.0,2.0,17.0,1.0,33.9722222222,-80.7500166667,18,184,3000,1997-02-01
153,1997.0,3.0,5.0,3.0,42.2631578947,-62.7895,19,186,2000,1997-03-01
152,1997.0,3.0,5.0,1.0,39.4285714286,-97.0000047619,21,185,2000,1997-03-01
44,1997.0,11.0,14.0,1.0,33.125,-135.7,20,188,1000,1997-11-01
154,1997.0,11.0,1.0,1.0,42.525,-109.275,20,187,2000,1997-11-01
277,1997.0,11.0,16.0,1.0,36.7118644068,-81.949159322,59,189,3000,1997-11-01
45,1997.0,11.0,26.0,3.0,32.0,-127.289473684,19,190,1000,1997-11-01
279,1997.0,12.0,9.0,4.0,34.4,-101.275,20,193,3000,1997-12-01
47,1997.0,12.0,13.0,2.0,24.8888888889,-105.083333333,18,194,1000,1997-12-01
278,1997.0,12.0,7.0,4.0,37.275,-135.75,20,192,3000,1997-12-01
46,1997.0,12.0,3.0,1.0,29.8611111111,-106.25,18,191,1000,1997-12-01
155,1998.0,1.0,23.0,4.0,37.5714285714,-130.785714286,21,195,2000,1998-01-01
49,1998.0,2.0,5.0,4.0,27.7222222222,-105.87037037,27,197,1000,1998-02-01
48,1998.0,2.0,3.0,3.0,22.4318181818,-91.2045590909,22,196,1000,1998-02-01
156,1998.0,3.0,25.0,1.0,39.5,-65.3182045455,22,198,2000,1998-03-01
280,1998.0,11.0,30.0,3.0,38.7272727273,-126.636363636,22,201,3000,1998-11-01
50,1998.0,11.0,21.0,4.0,32.5526315789,-94.7368473684,19,200,1000,1998-11-01
157,1998.0,11.0,6.0,3.0,41.5833333333,-58.5555777778,18,199,2000,1998-11-01
51,1998.0,12.0,17.0,2.0,27.6,-114.35,20,205,1000,1998-12-01
160,1998.0,12.0,4.0,2.0,48.9365079365,-95.1508,63,204,2000,1998-12-01
158,1998.0,12.0,2.0,1.0,47.6323529412,-80.0000117647,34,202,2000,1998-12-01
159,1998.0,12.0,3.0,2.0,42.1111111111,-128.266666667,45,203,2000,1998-12-01
281,1999.0,1.0,4.0,2.0,31.28,-96.700004,25,206,3000,1999-01-01
162,1999.0,3.0,20.0,1.0,37.5238095238,-130.976190476,21,208,2000,1999-03-01
164,1999.0,3.0,29.0,4.0,45.1578947368,-74.6052894737,19,210,2000,1999-03-01
163,1999.0,3.0,26.0,3.0,45.2380952381,-127.238095238,21,209,2000,1999-03-01
161,1999.0,3.0,7.0,3.0,66.7368421053,-55.6842210526,19,207,2000,1999-03-01
167,1999.0,11.0,29.0,3.0,49.2777777778,-54.8889111111,18,217,2000,1999-11-01
166,1999.0,11.0,24.0,1.0,44.1956521739,-88.3913043478,23,216,2000,1999-11-01
165,1999.0,11.0,19.0,1.0,43.8,-138.675,20,214,2000,1999-11-01
53,1999.0,11.0,13.0,3.0,33.275,-136.95,20,212,1000,1999-11-01
283,1999.0,11.0,22.0,4.0,35.0952380952,-108.261904762,21,215,3000,1999-11-01
282,1999.0,11.0,16.0,2.0,39.4166666667,-76.9166777778,18,213,3000,1999-11-01
52,1999.0,11.0,1.0,1.0,30.375,-94.82501,20,211,1000,1999-11-01
168,1999.0,12.0,24.0,4.0,58.2368421053,-121.368421053,19,219,2000,1999-12-01
54,1999.0,12.0,2.0,2.0,32.1944444444,-65.58335,18,218,1000,1999-12-01
169,2000.0,1.0,24.0,1.0,35.8125,-132.125,24,220,2000,2000-01-01
170,2000.0,3.0,28.0,4.0,40.75,-89.3863727273,22,221,2000,2000-03-01
171,2000.0,11.0,8.0,2.0,45.5833333333,-129.083333333,18,222,2000,2000-11-01
55,2000.0,12.0,7.0,2.0,30.9666666667,-83.98334,30,223,1000,2000-12-01
172,2000.0,12.0,8.0,1.0,44.6060606061,-90.9393969697,33,224,2000,2000-12-01
56,2001.0,1.0,29.0,2.0,30.2321428571,-108.75,28,227,1000,2001-01-01
173,2001.0,1.0,16.0,3.0,61.25,-114.638888889,18,226,2000,2001-01-01
284,2001.0,1.0,8.0,1.0,35.15,-135.35,20,225,3000,2001-01-01
285,2001.0,3.0,5.0,3.0,30.6136363636,-84.5909136364,22,228,3000,2001-03-01
174,2001.0,11.0,20.0,2.0,49.6052631579,-123.368421053,19,230,2000,2001-11-01
286,2001.0,11.0,6.0,2.0,37.380952381,-68.7619333333,21,229,3000,2001-11-01
175,2001.0,12.0,1.0,2.0,43.7777777778,-87.1666777778,27,231,2000,2001-12-01
176,2001.0,12.0,1.0,3.0,40.95,-131.2,20,232,2000,2001-12-01
179,2002.0,2.0,22.0,4.0,39.2121212121,-71.6212272727,33,236,2000,2002-02-01
178,2002.0,2.0,8.0,3.0,40.2631578947,-62.2894894737,19,234,2000,2002-02-01
177,2002.0,2.0,4.0,2.0,38.0476190476,-103.976190476,21,233,2000,2002-02-01
287,2002.0,2.0,21.0,3.0,34.2692307692,-94.6346230769,26,235,3000,2002-02-01
288,2002.0,11.0,4.0,4.0,34.5526315789,-106.263157895,19,237,3000,2002-11-01
290,2002.0,11.0,28.0,4.0,33.9722222222,-87.0833388889,18,241,3000,2002-11-01
57,2002.0,11.0,15.0,4.0,30.5526315789,-100.052631579,19,240,1000,2002-11-01
180,2002.0,11.0,12.0,1.0,48.5476190476,-71.6904952381,21,238,2000,2002-11-01
289,2002.0,11.0,13.0,1.0,35.3529411765,-84.9117745098,51,239,3000,2002-11-01
291,2002.0,12.0,6.0,3.0,38.6578947368,-74.5526368421,19,242,3000,2002-12-01
293,2002.0,12.0,25.0,2.0,31.7631578947,-90.5000052632,19,248,3000,2002-12-01
292,2002.0,12.0,20.0,4.0,36.7777777778,-79.6944666667,18,247,3000,2002-12-01
58,2002.0,12.0,19.0,1.0,32.6,-103.360004,25,246,1000,2002-12-01
294,2002.0,12.0,26.0,4.0,35.8275862069,-71.7931206897,29,249,3000,2002-12-01
182,2002.0,12.0,11.0,3.0,76.0,-67.8214571429,28,244,2000,2002-12-01
181,2002.0,12.0,9.0,4.0,70.8684210526,-52.3421263158,19,243,2000,2002-12-01
183,2002.0,12.0,16.0,1.0,39.0714285714,-133.595238095,21,245,2000,2002-12-01
184,2003.0,1.0,9.0,2.0,49.3636363636,-109.568181818,22,250,2000,2003-01-01
295,2003.0,1.0,24.0,4.0,31.6666666667,-66.5952571429,21,251,3000,2003-01-01
59,2003.0,3.0,5.0,4.0,25.8888888889,-137.777777778,18,252,1000,2003-03-01
296,2003.0,3.0,17.0,1.0,35.1842105263,-117.342105263,19,253,3000,2003-03-01
60,2003.0,11.0,19.0,2.0,30.847826087,-90.1304391304,23,254,1000,2003-11-01
61,2003.0,12.0,17.0,4.0,32.0277777778,-81.9722277778,18,256,1000,2003-12-01
297,2003.0,12.0,9.0,2.0,33.375,-108.2,20,255,3000,2003-12-01
298,2003.0,12.0,27.0,1.0,33.475,-115.2,20,257,3000,2003-12-01
185,2004.0,1.0,3.0,3.0,37.8947368421,-125.368421053,19,258,2000,2004-01-01
299,2004.0,1.0,11.0,2.0,32.45,-73.80003,20,259,3000,2004-01-01
62,2004.0,2.0,26.0,1.0,27.7619047619,-90.0714333333,21,262,1000,2004-02-01
301,2004.0,2.0,16.0,1.0,32.3947368421,-82.1842315789,19,261,3000,2004-02-01
300,2004.0,2.0,7.0,2.0,34.3888888889,-89.7777944444,18,260,3000,2004-02-01
64,2004.0,11.0,15.0,2.0,29.5952380952,-117.095238095,21,267,1000,2004-11-01
65,2004.0,11.0,17.0,2.0,30.4166666667,-105.166666667,18,268,1000,2004-11-01
63,2004.0,11.0,7.0,2.0,29.9761904762,-123.476190476,21,266,1000,2004-11-01
302,2004.0,11.0,3.0,1.0,40.0454545455,-55.6136681818,22,264,3000,2004-11-01
303,2004.0,11.0,5.0,1.0,39.5833333333,-80.0277944444,18,265,3000,2004-11-01
304,2004.0,11.0,28.0,2.0,36.88,-115.5,25,269,3000,2004-11-01
305,2004.0,11.0,29.0,4.0,38.4444444444,-99.3148222222,27,270,3000,2004-11-01
186,2004.0,11.0,1.0,4.0,46.8863636364,-91.0681909091,22,263,2000,2004-11-01
66,2004.0,12.0,10.0,3.0,33.0,-92.880952381,21,272,1000,2004-12-01
188,2004.0,12.0,13.0,3.0,37.9117647059,-84.2206,34,273,2000,2004-12-01
187,2004.0,12.0,8.0,3.0,44.9821428571,-134.017857143,28,271,2000,2004-12-01
67,2005.0,1.0,24.0,4.0,28.5454545455,-69.1363772727,22,274,1000,2005-01-01
306,2005.0,2.0,3.0,3.0,34.7368421053,-94.7105368421,19,275,3000,2005-02-01
307,2005.0,3.0,28.0,1.0,30.0,-91.9444555556,18,276,3000,2005-03-01
308,2005.0,11.0,2.0,2.0,41.1363636364,-78.5000227273,22,277,3000,2005-11-01
68,2005.0,11.0,11.0,2.0,31.9722222222,-118.5,18,278,1000,2005-11-01
189,2005.0,11.0,12.0,1.0,40.4444444444,-71.3888944444,18,279,2000,2005-11-01
309,2005.0,12.0,12.0,2.0,35.2045454545,-118.795454545,22,280,3000,2005-12-01
190,2006.0,1.0,3.0,4.0,39.7894736842,-102.315789474,19,281,2000,2006-01-01
191,2006.0,1.0,5.0,1.0,38.4523809524,-69.0000142857,21,282,2000,2006-01-01
310,2006.0,2.0,12.0,1.0,31.347826087,-95.1956565217,23,284,3000,2006-02-01
192,2006.0,2.0,5.0,4.0,37.0789473684,-108.394736842,19,283,2000,2006-02-01
195,2006.0,11.0,21.0,3.0,42.6315789474,-62.4737,19,287,2000,2006-11-01
194,2006.0,11.0,10.0,2.0,50.5576923077,-83.3077038462,26,286,2000,2006-11-01
193,2006.0,11.0,8.0,3.0,47.5952380952,-112.785714286,21,285,2000,2006-11-01
196,2006.0,12.0,26.0,3.0,38.5238095238,-79.3809571429,21,288,2000,2006-12-01
69,2006.0,12.0,29.0,2.0,31.5606060606,-115.015151515,33,289,1000,2006-12-01
198,2007.0,1.0,24.0,1.0,72.3333333333,-53.6875291667,24,293,2000,2007-01-01
199,2007.0,1.0,25.0,1.0,37.8157894737,-84.0000105263,38,294,2000,2007-01-01
311,2007.0,1.0,6.0,4.0,36.6458333333,-99.8125041667,24,291,3000,2007-01-01
312,2007.0,1.0,23.0,2.0,33.2361111111,-96.5555555556,36,292,3000,2007-01-01
197,2007.0,1.0,3.0,3.0,43.55,-134.7,20,290,2000,2007-01-01
313,2007.0,2.0,15.0,2.0,31.5,-101.339289286,28,295,3000,2007-02-01
70,2007.0,2.0,20.0,1.0,28.2105263158,-115.552631579,19,296,1000,2007-02-01
314,2007.0,3.0,5.0,1.0,31.8125,-85.166675,24,297,3000,2007-03-01
200,2007.0,12.0,5.0,2.0,75.8571428571,-112.178571429,28,298,2000,2007-12-01
315,2008.0,1.0,3.0,3.0,34.9285714286,-67.9047761905,21,299,3000,2008-01-01
201,2008.0,3.0,15.0,3.0,36.0322580645,-106.048390323,31,300,2000,2008-03-01
